ticker,company_name,alias,mapping_method
AAA,AAA,AAA,ticker_match
AAA,AAA,Bao bi Nhu Y,alias_match
ABB,ABBANK,ABB,ticker_match
ABB,ABBANK,ABBANK,company_name_match
ABB,ABBANK,Ngan hang An Binh,alias_match
ACB,ACB,ACB,ticker_match
ACB,ACB,ACB Bank,alias_match
ACB,ACB,Ngan hang A Chau,alias_match
ACB,ACB,Á Châu,alias_match
ACL,ACL,ACL,ticker_match
ACL,ACL,An Giang Fish,alias_match
ACL,ACL,XNK Thuy san An Giang,alias_match
ACV,ACV,ACV,ticker_match
ACV,ACV,Cang hang khong Viet Nam,alias_match
AGG,An Gia,AGG,ticker_match
AGG,An Gia,An Gia,company_name_match
AGG,An Gia,Bat dong san An Gia,alias_match
AGR,Agriseco,AGR,ticker_match
AGR,Agriseco,Agriseco,company_name_match
AGR,Agriseco,Chung khoan Agribank,alias_match
ANV,Nam Viet,ANV,ticker_match
ANV,Nam Viet,Nam Viet,company_name_match
ANV,Nam Viet,Navico,alias_match
APH,APH,APH,ticker_match
APH,APH,Nhom Dong A,alias_match
AST,AST,AST,ticker_match
AST,AST,Dich vu Hang khong Tan Son Nhat,alias_match
BAF,BAF Viet Nam,BAF,ticker_match
BAF,BAF Viet Nam,BAF Viet Nam,company_name_match
BCM,Becamex IDC,BCM,ticker_match
BCM,Becamex IDC,Becamex,alias_match
BCM,Becamex IDC,Becamex IDC,company_name_match
BFC,Binh Dien Fertilizer,BFC,ticker_match
BFC,Binh Dien Fertilizer,Binh Dien,alias_match
BFC,Binh Dien Fertilizer,Binh Dien Fertilizer,company_name_match
BFC,Binh Dien Fertilizer,Phan bon Binh Dien,alias_match
BID,BIDV,BID,ticker_match
BID,BIDV,BIDV,company_name_match
BID,BIDV,Ngan hang Dau tu va Phat trien,alias_match
BMP,Binh Minh Plastic,BMP,ticker_match
BMP,Binh Minh Plastic,Binh Minh,alias_match
BMP,Binh Minh Plastic,Binh Minh Plastic,company_name_match
BMP,Binh Minh Plastic,Nhua Binh Minh,alias_match
BSI,BSI,BSI,ticker_match
BSI,BSI,Chung khoan BIDV,alias_match
BSR,Binh Son Refining,BSR,ticker_match
BSR,Binh Son Refining,Binh Son,alias_match
BSR,Binh Son Refining,Binh Son Refining,company_name_match
BSR,Binh Son Refining,Dung Quat,alias_match
BSR,Binh Son Refining,Loc hoa dau Binh Son,alias_match
BWE,BWE,BWE,ticker_match
BWE,BWE,Cap nuoc Binh Duong,alias_match
C4G,C4G,C4G,ticker_match
C4G,C4G,Cienco4,alias_match
CMG,CMC Corporation,CMC,alias_match
CMG,CMC Corporation,CMC Corporation,company_name_match
CMG,CMC Corporation,CMG,ticker_match
CMG,CMC Corporation,Tap doan CMC,alias_match
CRE,CRE,Bat dong san The Tin,alias_match
CRE,CRE,CRE,ticker_match
CSV,CSV,CSV,ticker_match
CSV,CSV,Hoa chat Co ban Mien Nam,alias_match
CTD,Coteccons,CTD,ticker_match
CTD,Coteccons,Coteccons,company_name_match
CTG,VietinBank,CTG,ticker_match
CTG,VietinBank,Ngan hang Cong Thuong,alias_match
CTG,VietinBank,VietinBank,company_name_match
CTS,CTS,CTS,ticker_match
CTS,CTS,Chung khoan Vietinbank,alias_match
DBC,Dabaco,DBC,ticker_match
DBC,Dabaco,Dabaco,company_name_match
DBC,Dabaco,Tap doan Dabaco,alias_match
DBD,DBD,DBD,ticker_match
DBD,DBD,Duoc pham BT,alias_match
DCM,Dam Ca Mau,DCM,ticker_match
DCM,Dam Ca Mau,Dam Ca Mau,company_name_match
DCM,Dam Ca Mau,PVCFC,alias_match
DCM,Dam Ca Mau,Phan bon Ca Mau,alias_match
DGC,Duc Giang,DGC,ticker_match
DGC,Duc Giang,Duc Giang,company_name_match
DGC,Duc Giang,Hoa chat Duc Giang,alias_match
DGW,Digiworld,DGW,ticker_match
DGW,Digiworld,Digiworld,company_name_match
DGW,Digiworld,The gioi so,alias_match
DHG,Hau Giang Pharma,DHG,ticker_match
DHG,Hau Giang Pharma,Duoc Hau Giang,alias_match
DHG,Hau Giang Pharma,Hau Giang,alias_match
DHG,Hau Giang Pharma,Hau Giang Pharma,company_name_match
DIG,DIC Corp,DIC Corp,company_name_match
DIG,DIC Corp,DIG,ticker_match
DIG,DIC Corp,Dau tu Phat trien Xay dung,alias_match
DMC,DMC,DMC,ticker_match
DMC,DMC,Duoc pham DMC,alias_match
DPG,DPG,DPG,ticker_match
DPG,DPG,Dau tu Phat trien GTVT,alias_match
DPM,Dam Phu My,DPM,ticker_match
DPM,Dam Phu My,Dam Phu My,company_name_match
DPM,Dam Phu My,PVFCCo,alias_match
DPM,Dam Phu My,Phan bon Phu My,alias_match
DXG,Dat Xanh,Bat dong san Dat Xanh,alias_match
DXG,Dat Xanh,DXG,ticker_match
DXG,Dat Xanh,Dat Xanh,company_name_match
EIB,Eximbank,EIB,ticker_match
EIB,Eximbank,Eximbank,company_name_match
EIB,Eximbank,Ngan hang Xuat nhap khau,alias_match
ELC,ELC,Dien tu Viet Nam,alias_match
ELC,ELC,ELC,ticker_match
FCN,Fecon,FCN,ticker_match
FCN,Fecon,FECON,company_name_match
FCN,Fecon,Fecon,company_name_match
FMC,FMC,FMC,ticker_match
FMC,FMC,Samse,alias_match
FMC,FMC,Thuy san Sam Se,alias_match
FOX,FPT Telecom,FOX,ticker_match
FOX,FPT Telecom,FPT Telecom,company_name_match
FPT,FPT Corporation,FPT,ticker_match
FPT,FPT Corporation,FPT Corporation,company_name_match
FPT,FPT Corporation,Tap doan FPT,alias_match
FRT,FPT Retail,FPT Retail,company_name_match
FRT,FPT Retail,FPT Shop,alias_match
FRT,FPT Retail,FRT,ticker_match
FTS,FPTS,Chung khoan FPT,alias_match
FTS,FPTS,FPTS,company_name_match
